block,supply,timestamp
8109658,539.58844257,2019-07-08T08:56:34
8108283,539.58844257,2019-07-08T03:51:11
8106908,539.58844257,2019-07-07T22:37:23
8105533,539.58844257,2019-07-07T17:33:01
8104158,539.58844257,2019-07-07T12:18:41
8102783,539.58844257,2019-07-07T07:19:41
8101408,539.58844257,2019-07-07T02:13:29
8100033,539.58844257,2019-07-06T20:59:45
8098658,539.58844257,2019-07-06T16:03:57
8097283,539.58844257,2019-07-06T10:50:55
8095908,539.58844257,2019-07-06T05:42:51
8094533,539.58844257,2019-07-06T00:42:41
8093158,539.58844257,2019-07-05T19:31:34
8091783,539.58844257,2019-07-05T14:10:13
8090408,539.58844257,2019-07-05T09:02:16
8089033,539.58844257,2019-07-05T04:04:13
8087658,539.58844257,2019-07-04T23:00:43
8086283,539.58844257,2019-07-04T17:51:44
8084908,539.58844257,2019-07-04T12:40:38
8083533,539.58844257,2019-07-04T07:32:23
8082158,539.58844257,2019-07-04T02:19:02
8080783,528.59044259,2019-07-03T21:17:11
8079408,528.59044259,2019-07-03T16:09:37
8078033,528.59044259,2019-07-03T10:54:19
8076658,528.59044259,2019-07-03T05:47:32
8075283,528.59124259,2019-07-03T00:33:48
8073908,528.59124259,2019-07-02T19:14:50
8072533,323.80739236,2019-07-02T14:12:55
8071158,323.80739236,2019-07-02T09:07:33
8069783,323.80739236,2019-07-02T03:53:38
8068408,323.80739236,2019-07-01T22:51:13
8067033,323.80739236,2019-07-01T17:34:51
8065658,323.80739236,2019-07-01T12:33:51
8064283,323.80739236,2019-07-01T07:26:48
8062908,323.80739236,2019-07-01T02:18:12
8061533,323.80739236,2019-06-30T21:09:20
8060158,323.80739236,2019-06-30T15:56:37
8058783,323.80739236,2019-06-30T10:42:24
8057408,323.80739236,2019-06-30T05:48:07
8056033,323.80739236,2019-06-30T00:34:23
8054658,323.80739236,2019-06-29T19:29:10
8053283,323.80739236,2019-06-29T14:25:48
8051908,323.80739236,2019-06-29T09:16:15
8050533,323.80739236,2019-06-29T04:09:52
8049158,323.80739236,2019-06-28T22:56:42
8047783,323.80739236,2019-06-28T17:49:43
8046408,323.80739236,2019-06-28T12:50:57
8045033,323.80739236,2019-06-28T07:34:33
8043658,323.80739236,2019-06-28T02:19:47
8042283,323.80739236,2019-06-27T21:11:34
8040908,318.90819236,2019-06-27T15:57:28
8039533,318.90819236,2019-06-27T10:52:26
8038158,318.90819236,2019-06-27T05:38:45
8036783,318.90819236,2019-06-27T00:27:49
8035408,318.90739236,2019-06-26T19:19:05
8034033,318.80739236,2019-06-26T14:08:14
8032658,318.80739236,2019-06-26T08:54:03
8031283,318.80739236,2019-06-26T03:48:13
8029908,318.80739236,2019-06-25T22:48:33
8028533,318.80739236,2019-06-25T17:36:27
8027158,318.80739236,2019-06-25T12:39:38
8025783,318.80739236,2019-06-25T07:27:34
8024408,318.80739236,2019-06-25T02:09:18
8023033,318.80739236,2019-06-24T21:01:01
8021658,318.80739236,2019-06-24T15:56:53
8020283,318.80739236,2019-06-24T10:47:01
8018908,318.80739236,2019-06-24T05:46:12
8017533,318.80739236,2019-06-24T00:33:30
8016158,318.80739236,2019-06-23T19:28:07
8014783,318.80739236,2019-06-23T14:17:06
8013408,318.80739236,2019-06-23T09:09:57
8012033,318.80739236,2019-06-23T03:56:02
8010658,318.80739236,2019-06-22T22:50:09
8009283,318.80739236,2019-06-22T17:36:06
8007908,318.80739236,2019-06-22T12:38:18
8006533,318.80739236,2019-06-22T07:33:08
8005158,318.80739236,2019-06-22T02:27:04
8003783,318.80739236,2019-06-21T21:16:41
8002408,318.80739236,2019-06-21T16:01:50
8001033,318.80739236,2019-06-21T10:46:38
7999658,318.80739236,2019-06-21T05:39:59
7998283,318.80739236,2019-06-21T00:26:28
7996908,318.80739236,2019-06-20T19:18:56
7995533,318.80739236,2019-06-20T14:10:20
7994158,318.80739236,2019-06-20T09:05:02
7992783,318.80739236,2019-06-20T03:50:52
7991408,318.80739236,2019-06-19T22:32:37
7990033,318.80739236,2019-06-19T17:20:51
7988658,318.80739236,2019-06-19T12:12:54
7987283,318.80739236,2019-06-19T07:04:20
7985908,318.80739236,2019-06-19T01:54:11
7984533,318.80739236,2019-06-18T20:49:53
7983158,318.80739236,2019-06-18T15:45:50
7981783,318.80739236,2019-06-18T10:32:31
7980408,318.80739236,2019-06-18T05:21:40
7979033,318.80739236,2019-06-18T00:02:26
7977658,318.80739236,2019-06-17T18:59:06
7976283,318.80739236,2019-06-17T13:50:45
7974908,318.80739236,2019-06-17T08:38:02
7973533,318.80739236,2019-06-17T03:27:47
7972158,318.80739236,2019-06-16T22:12:12
7970783,258.80739236,2019-06-16T17:06:53
7969408,258.80739236,2019-06-16T12:03:48
7968033,258.80739236,2019-06-16T07:02:15
7966658,258.80739236,2019-06-16T01:41:32
7965283,258.80739236,2019-06-15T20:30:34
7963908,258.80739236,2019-06-15T15:19:26
7962533,258.80739236,2019-06-15T10:18:51
7961158,258.80739236,2019-06-15T04:57:07
7959783,258.80739236,2019-06-14T23:46:07
7958408,258.80739236,2019-06-14T18:40:59
7957033,258.80739236,2019-06-14T13:21:37
7955658,258.80739236,2019-06-14T08:25:04
7954283,258.80739236,2019-06-14T03:06:27
7952908,258.80739236,2019-06-13T22:01:28
7951533,258.80739236,2019-06-13T16:56:57
7950158,258.80739236,2019-06-13T11:40:36
7948783,258.80739236,2019-06-13T06:38:47
7947408,258.80739236,2019-06-13T01:31:25
7946033,258.80739236,2019-06-12T20:17:22
7944658,258.80739236,2019-06-12T15:09:49
7943283,258.80739236,2019-06-12T10:02:45
7941908,258.80739236,2019-06-12T04:46:13
7940533,258.80739236,2019-06-11T23:39:52
7939158,258.80739236,2019-06-11T18:28:12
7937783,258.80739236,2019-06-11T13:24:54
7936408,258.80739236,2019-06-11T08:10:14
7935033,258.80739236,2019-06-11T02:58:30
7933658,258.80739236,2019-06-10T21:47:01
7932283,258.80739236,2019-06-10T16:38:25
7930908,258.80739236,2019-06-10T11:25:36
7929533,258.80739236,2019-06-10T06:15:51
7928158,258.80739236,2019-06-10T01:18:27
7926783,258.80739236,2019-06-09T20:09:06
7925408,258.80739236,2019-06-09T15:01:05
7924033,258.80739236,2019-06-09T09:51:35
7922658,258.80739236,2019-06-09T04:33:41
7921283,258.80739236,2019-06-08T23:23:23
7919908,258.80739236,2019-06-08T18:13:01
7918533,258.80739236,2019-06-08T13:07:05
7917158,258.80739236,2019-06-08T07:51:17
7915783,258.80739236,2019-06-08T02:46:07
7914408,258.80739236,2019-06-07T21:26:22
7913033,258.80739236,2019-06-07T16:16:06
7911658,258.80739236,2019-06-07T11:04:39
7910283,258.80739236,2019-06-07T05:51:41
7908908,258.80739236,2019-06-07T00:39:45
7907533,258.80739236,2019-06-06T19:23:06
7906158,258.80739236,2019-06-06T14:20:01
7904783,258.80739236,2019-06-06T09:19:02
7903408,258.80739236,2019-06-06T04:06:04
7902033,258.80739236,2019-06-05T23:04:16
7900658,258.80739236,2019-06-05T17:55:33
7899283,258.80739236,2019-06-05T12:40:24
7897908,258.80739236,2019-06-05T07:39:34
7896533,258.80739236,2019-06-05T02:19:27
7895158,258.80739236,2019-06-04T21:17:08
7893783,258.80739236,2019-06-04T16:01:14
7892408,258.80739236,2019-06-04T10:50:33
7891033,258.80739236,2019-06-04T05:47:31
7889658,258.80739236,2019-06-04T00:35:39
7888283,258.80739236,2019-06-03T19:31:17
7886908,258.80739236,2019-06-03T14:14:57
7885533,258.80739236,2019-06-03T09:03:05
7884158,258.80739236,2019-06-03T03:46:07
7882783,258.80739236,2019-06-02T22:32:08
7881408,258.80739236,2019-06-02T17:21:45
7880033,258.80739236,2019-06-02T12:14:31
7878658,258.80739236,2019-06-02T06:55:32
7877283,258.80739236,2019-06-02T01:47:38
7875908,258.80739236,2019-06-01T20:46:49
7874533,258.80739236,2019-06-01T15:39:56
7873158,258.80739236,2019-06-01T10:24:17
7871783,258.80739236,2019-06-01T05:16:00
7870408,258.80739236,2019-05-31T23:56:20
7869033,258.80739236,2019-05-31T18:52:25
7867658,258.80739236,2019-05-31T13:46:37
7866283,258.80739236,2019-05-31T08:43:01
7864908,258.80739236,2019-05-31T03:37:12
7863533,258.80739236,2019-05-30T22:19:37
7862158,258.80739236,2019-05-30T17:00:49
7860783,258.80739236,2019-05-30T11:58:50
7859408,258.80739236,2019-05-30T06:43:35
7858033,258.80739236,2019-05-30T01:27:53
7856658,258.80739236,2019-05-29T20:23:57
7855283,258.80739236,2019-05-29T15:25:34
7853908,258.80739236,2019-05-29T10:14:46
7852533,258.80739236,2019-05-29T05:14:36
7851158,258.80739236,2019-05-29T00:10:45
7849783,258.80739236,2019-05-28T19:01:19
7848408,258.80739236,2019-05-28T13:55:38
7847033,258.80739236,2019-05-28T08:45:59
7845658,258.80739236,2019-05-28T03:27:14
7844283,258.80739236,2019-05-27T22:06:56
7842908,258.80739236,2019-05-27T16:59:43
7841533,258.80739236,2019-05-27T11:49:00
7840158,258.80739236,2019-05-27T06:42:58
7838783,258.80739236,2019-05-27T01:30:46
7837408,258.80739236,2019-05-26T20:28:02
7836033,258.80739236,2019-05-26T15:28:56
7834658,258.80739236,2019-05-26T10:23:08
7833283,258.80739236,2019-05-26T05:00:30
7831908,258.80739236,2019-05-25T23:51:06
7830533,258.80739236,2019-05-25T18:50:07
7829158,258.80739236,2019-05-25T13:52:43
7827783,258.80739236,2019-05-25T08:38:42
7826408,258.80739236,2019-05-25T03:31:10
7825033,258.80739236,2019-05-24T22:32:32
7823658,258.80739236,2019-05-24T17:17:07
7822283,258.80739236,2019-05-24T12:15:44
7820908,258.80739236,2019-05-24T06:57:41
7819533,258.80739236,2019-05-24T01:51:16
7818158,258.80739236,2019-05-23T20:36:48
7816783,258.80739236,2019-05-23T15:34:31
7815408,258.80739236,2019-05-23T10:22:38
7814033,258.80739236,2019-05-23T05:03:45
7812658,258.80739236,2019-05-22T23:50:49
7811283,258.80739236,2019-05-22T18:50:24
7809908,258.80739236,2019-05-22T13:32:25
7808533,258.80739236,2019-05-22T08:28:42
7807158,258.80739236,2019-05-22T03:03:57
7805783,258.80739236,2019-05-21T22:06:44
7804408,258.80739236,2019-05-21T17:02:07
7803033,258.80739236,2019-05-21T11:40:41
7801658,258.80739236,2019-05-21T06:33:09
7800283,258.80739236,2019-05-21T01:19:12
7798908,258.80739236,2019-05-20T20:06:55
7797533,213.80739236,2019-05-20T15:02:43
7796158,213.80739236,2019-05-20T09:47:02
7794783,213.80739236,2019-05-20T04:30:44
7793408,213.80739236,2019-05-19T23:13:06
7792033,213.80739236,2019-05-19T18:11:05
7790658,213.80739236,2019-05-19T13:05:39
7789283,213.80739236,2019-05-19T07:57:43
7787908,213.80739236,2019-05-19T02:40:48
7786533,213.80739236,2019-05-18T21:25:57
7785158,213.80739236,2019-05-18T16:20:51
7783783,213.80739236,2019-05-18T11:03:25
7782408,213.80739236,2019-05-18T05:54:52
7781033,213.80739236,2019-05-18T00:49:48
7779658,213.80739236,2019-05-17T19:44:34
7778283,213.80739236,2019-05-17T14:29:16
7776908,213.80739236,2019-05-17T09:22:43
7775533,213.80739236,2019-05-17T04:12:11
7774158,213.80739236,2019-05-16T23:06:55
7772783,213.80739236,2019-05-16T18:00:14
7771408,219.80739236,2019-05-16T12:55:33
7770033,219.80739236,2019-05-16T07:42:10
7768658,219.80739236,2019-05-16T02:14:53
7767283,219.80739236,2019-05-15T21:12:08
7765908,219.80739236,2019-05-15T16:12:19
7764533,219.80739236,2019-05-15T11:04:26
7763158,219.80739236,2019-05-15T05:46:17
7761783,219.80739236,2019-05-15T00:44:36
7760408,219.80739236,2019-05-14T19:37:28
7759033,219.80739236,2019-05-14T14:37:30
7757658,219.80739236,2019-05-14T09:18:39
7756283,219.80739236,2019-05-14T04:20:53
7754908,219.80739236,2019-05-13T23:17:56
7753533,219.80739236,2019-05-13T18:13:27
7752158,219.80739236,2019-05-13T13:01:59
7750783,219.80739236,2019-05-13T07:43:00
7749408,219.80739236,2019-05-13T02:31:51
7748033,219.80739236,2019-05-12T21:22:34
7746658,219.80739236,2019-05-12T16:18:34
7745283,219.80739236,2019-05-12T11:02:52
7743908,219.80739236,2019-05-12T05:50:28
7742533,219.80739236,2019-05-12T00:54:23
7741158,219.80739236,2019-05-11T19:41:16
7739783,219.80739236,2019-05-11T14:42:33
7738408,219.80739236,2019-05-11T09:21:14
7737033,219.80739236,2019-05-11T04:17:41
7735658,219.80739236,2019-05-10T23:05:23
7734283,208.80739236,2019-05-10T18:04:50
7732908,201.90739236,2019-05-10T12:51:56
7731533,201.90739236,2019-05-10T07:46:56
7730158,201.90739236,2019-05-10T02:37:38
7728783,201.90739236,2019-05-09T21:31:46
7727408,201.90739236,2019-05-09T16:18:54
7726033,201.90739236,2019-05-09T11:03:54
7724658,201.90739236,2019-05-09T05:47:53
7723283,201.90739236,2019-05-09T00:36:34
7721908,201.90739236,2019-05-08T19:27:23
7720533,201.90739236,2019-05-08T14:20:00
7719158,201.90739236,2019-05-08T09:08:40
7717783,201.90739236,2019-05-08T04:02:58
7716408,201.90739236,2019-05-07T22:42:07
7715033,201.90739236,2019-05-07T17:27:01
7713658,201.90739236,2019-05-07T12:28:09
7712283,201.90739236,2019-05-07T07:10:21
7710908,201.90739236,2019-05-07T02:01:01
7709533,195.65739236,2019-05-06T20:50:40
7708158,195.65739236,2019-05-06T15:45:06
7706783,195.65739236,2019-05-06T10:40:33
7705408,195.65739236,2019-05-06T05:37:47
7704033,195.65739236,2019-05-06T00:05:56
7702658,195.65739236,2019-05-05T19:03:04
7701283,195.65739236,2019-05-05T13:47:13
7699908,195.65739236,2019-05-05T08:45:24
7698533,195.65739236,2019-05-05T03:24:27
7697158,195.65739236,2019-05-04T22:18:45
7695783,195.65739236,2019-05-04T17:13:47
7694408,150.65739236,2019-05-04T12:06:57
7693033,150.65739236,2019-05-04T07:03:28
7691658,150.65739236,2019-05-04T02:05:48
7690283,150.65739236,2019-05-03T20:59:28
7688908,150.65739236,2019-05-03T15:40:03
7687533,150.65739236,2019-05-03T10:34:12
7686158,150.65739236,2019-05-03T05:19:39
7684783,150.65739236,2019-05-03T00:08:06
7683408,150.65739236,2019-05-02T19:01:56
7682033,150.65739236,2019-05-02T13:51:27
7680658,150.65739236,2019-05-02T08:51:42
7679283,150.65739236,2019-05-02T03:40:22
7677908,150.65739236,2019-05-01T22:20:50
7676533,150.65739236,2019-05-01T17:28:48
7675158,150.65739236,2019-05-01T12:25:32
7673783,150.65739236,2019-05-01T07:10:49
7672408,150.65739236,2019-05-01T02:04:32
7671033,150.65739236,2019-04-30T20:58:04
7669658,150.65739236,2019-04-30T15:48:35
7668283,150.65739236,2019-04-30T10:35:07
7666908,150.65739236,2019-04-30T05:25:32
7665533,150.65739236,2019-04-30T00:19:49
7664158,150.65739236,2019-04-29T19:12:05
7662783,150.65739236,2019-04-29T14:09:06
7661408,150.65739236,2019-04-29T08:55:28
7660033,150.65739236,2019-04-29T03:49:05
7658658,150.65739236,2019-04-28T22:45:19
7657283,155.65739236,2019-04-28T17:36:30
7655908,155.65739236,2019-04-28T12:30:16
7654533,155.65739236,2019-04-28T07:17:00
7653158,155.65739236,2019-04-28T02:08:46
7651783,155.65739236,2019-04-27T20:53:03
7650408,155.65739236,2019-04-27T15:55:30
7649033,155.65739236,2019-04-27T10:45:55
7647658,155.65739236,2019-04-27T05:43:04
7646283,155.65739236,2019-04-27T00:33:19
7644908,155.65739236,2019-04-26T19:35:05
7643533,155.65739236,2019-04-26T14:31:57
7642158,155.65739236,2019-04-26T09:21:27
7640783,155.65739236,2019-04-26T04:16:07
7639408,155.65739236,2019-04-25T23:00:37
7638033,155.65739236,2019-04-25T17:48:24
7636658,155.65739236,2019-04-25T12:50:33
7635283,155.65739236,2019-04-25T07:37:38
7633908,155.65739236,2019-04-25T02:26:14
7632533,155.65739236,2019-04-24T21:37:23
7631158,155.65739236,2019-04-24T16:28:45
7629783,155.65739236,2019-04-24T11:14:27
7628408,155.65739236,2019-04-24T05:48:46
7627033,155.65739236,2019-04-24T00:46:53
7625658,155.65739236,2019-04-23T19:27:40
7624283,155.65739236,2019-04-23T14:09:04
7622908,155.65739236,2019-04-23T09:10:41
7621533,155.65739236,2019-04-23T03:54:04
7620158,155.65739236,2019-04-22T22:35:56
7618783,155.65739236,2019-04-22T17:32:59
7617408,155.65739236,2019-04-22T12:29:23
7616033,155.65739236,2019-04-22T07:19:55
7614658,155.65739236,2019-04-22T02:23:24
7613283,155.65739236,2019-04-21T20:58:20
7611908,150.87148386,2019-04-21T15:55:27
7610533,150.87148386,2019-04-21T10:53:49
7609158,150.87148386,2019-04-21T05:50:25
7607783,150.87148386,2019-04-21T00:38:53
7606408,150.87148386,2019-04-20T19:34:08
7605033,150.87148386,2019-04-20T14:17:27
7603658,150.87148386,2019-04-20T08:57:03
7602283,150.87148386,2019-04-20T03:51:12
7600908,150.87148386,2019-04-19T22:40:09
7599533,150.87148386,2019-04-19T17:31:53
7598158,150.87148386,2019-04-19T12:28:11
7596783,150.87148386,2019-04-19T07:23:04
7595408,150.87148386,2019-04-19T02:15:54
7594033,150.87148386,2019-04-18T21:13:37
7592658,150.87148386,2019-04-18T16:03:40
7591283,150.87148386,2019-04-18T10:57:40
7589908,150.87148386,2019-04-18T05:35:07
7588533,150.87148386,2019-04-18T00:32:59
7587158,150.87148386,2019-04-17T19:24:48
7585783,150.87148386,2019-04-17T14:21:04
7584408,150.87148386,2019-04-17T09:09:06
7583033,150.87148386,2019-04-17T03:56:38
7581658,150.87148386,2019-04-16T22:40:41
7580283,150.87148386,2019-04-16T17:30:30
7578908,150.87148386,2019-04-16T12:26:24
7577533,150.87148386,2019-04-16T07:23:43
7576158,150.87148386,2019-04-16T02:01:21
7574783,150.87148386,2019-04-15T20:56:14
7573408,150.87148386,2019-04-15T15:47:39
7572033,150.87148386,2019-04-15T10:45:59
7570658,150.87148386,2019-04-15T05:32:26
7569283,150.87148386,2019-04-15T00:26:13
7567908,150.87148386,2019-04-14T19:18:37
7566533,150.87148386,2019-04-14T14:12:35
7565158,150.87148386,2019-04-14T09:07:36
7563783,150.87148386,2019-04-14T03:50:13
7562408,150.87148386,2019-04-13T22:45:14
7561033,150.87148386,2019-04-13T17:49:47
7559658,150.87148386,2019-04-13T12:40:06
7558283,150.87148386,2019-04-13T07:28:49
7556908,150.87148386,2019-04-13T02:28:59
7555533,150.87148386,2019-04-12T21:23:34
7554158,150.87148386,2019-04-12T16:20:48
7552783,150.87148386,2019-04-12T11:10:22
7551408,150.87148386,2019-04-12T05:59:22
7550033,150.87148386,2019-04-12T00:46:43
7548658,150.87148386,2019-04-11T19:36:41
7547283,143.87148386,2019-04-11T14:31:21
7545908,143.87148386,2019-04-11T09:20:26
7544533,143.87148386,2019-04-11T04:03:32
7543158,143.87148386,2019-04-10T22:56:27
7541783,143.87148386,2019-04-10T17:49:44
7540408,143.87148386,2019-04-10T12:42:10
7539033,143.87148386,2019-04-10T07:43:10
7537658,143.87148386,2019-04-10T02:25:33
7536283,143.87148386,2019-04-09T21:25:06
7534908,143.87148386,2019-04-09T16:07:51
7533533,143.87148386,2019-04-09T10:59:34
7532158,143.87148386,2019-04-09T05:54:23
7530783,143.87148386,2019-04-09T00:46:21
7529408,143.87148386,2019-04-08T19:41:08
7528033,93.87148386,2019-04-08T14:38:36
7526658,93.87148386,2019-04-08T09:32:26
7525283,93.87148386,2019-04-08T04:23:46
7523908,93.87148386,2019-04-07T23:06:30
7522533,93.87148386,2019-04-07T18:07:12
7521158,93.87148386,2019-04-07T12:55:09
7519783,93.87148386,2019-04-07T07:44:53
7518408,93.87148386,2019-04-07T02:43:58
7517033,93.87148386,2019-04-06T21:44:16
7515658,93.87148386,2019-04-06T16:35:32
7514283,93.87148386,2019-04-06T11:26:24
7512908,93.87148386,2019-04-06T06:11:54
7511533,93.87148386,2019-04-06T01:12:09
7510158,93.87148386,2019-04-05T20:19:48
7508783,93.87148386,2019-04-05T15:12:08
7507408,93.87148386,2019-04-05T10:01:22
7506033,93.87148386,2019-04-05T04:44:32
7504658,93.87148386,2019-04-04T23:34:11
7503283,89.92148386,2019-04-04T18:26:15
7501908,89.92148386,2019-04-04T13:16:54
7500533,89.92148386,2019-04-04T08:11:45
7499158,89.92148386,2019-04-04T02:57:02
7497783,82.42148386,2019-04-03T21:50:22
7496408,82.42148386,2019-04-03T16:41:44
7495033,82.42148386,2019-04-03T11:27:24
7493658,82.42148386,2019-04-03T06:07:08
7492283,82.42148386,2019-04-03T00:57:15
7490908,82.42148386,2019-04-02T19:50:54
7489533,88.42148386,2019-04-02T14:49:45
7488158,88.42148386,2019-04-02T09:39:44
7486783,88.42148386,2019-04-02T04:09:56
7485408,88.42148386,2019-04-01T22:50:02
7484033,81.42148386,2019-04-01T17:49:32
7482658,81.42148386,2019-04-01T12:46:24
7481283,81.42148386,2019-04-01T07:31:48
7479908,81.42148386,2019-04-01T02:20:03
